text,label
"I am a passionate software developer",ABOUT_ME
"Looking for a challenging role",ABOUT_ME
"Email: [email]",EMAIL
"My email is: [email]",EMAIL
"Phone: [phone]",PHONE
"Contact me at [phone]",PHONE
"Skills include Python, Java, SQL",SKILLS
"Proficient in C, C++, HTML",SKILLS
"Worked at Infosys from 2019 to 2022",EXPERIENCE
"Software Engineer at TCS from 2018 to 2021",EXPERIENCE
"Completed B.Tech in CSE from JNTU in 2022",EDUCATION
"MCA from Osmania University 2021",EDUCATION
"Certified in AWS Cloud Practitioner",CERTIFICATIONS
"Completed Azure AZ-900 certification",CERTIFICATIONS
"John Doe",NAME
"Rohitha Earle",NAME
